const unsigned short FB[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x01CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x226F, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B6,
 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A92, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x02B7, 0x1A0C, 0x10A2, 0x0000, 0x18E3, 0x18E3, 0x0000, 0x1A2E, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x39E7, 0x3186, 0x39E7, 0x31A6, 0x39C7, 0x226F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0AB6, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x3334, 0x3B32, 0x02B7, 0x02B7, 0x02B7, 0x22D2, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02D7,
 0x02B7, 0x02B7, 0x02B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0AB6, 0x02B7, 0x02B7, 0x02D7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0AB6, 0x3AD0, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1271, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x12B5, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x1230, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0275, 0x02B7, 0x02B7, 0x02B7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0109, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x00C6, 0x02B6, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x2A90, 0x02B7, 0x02B7, 0x02B7,
 0x0000, 0x0000, 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C6, 0x0000, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x02B7,
 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x02B7, 0x02B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x01CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0274, 0x02B7, 0x02B7, 0x02B7, 0x3AF0, 0x326D, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x0AB6, 0x222D, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C6, 0x0274, 0x1317, 0x5C97, 0x8DB7, 0x8DB7,
 0x5477, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x438F, 0x8DB7, 0x8DB7, 0x8DB7, 0x8DB7, 0x8D97, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x95D8, 0xB69B, 0xBEDB, 0xBEDB, 0xBEDB, 0xBEDB, 0x0AF7, 0x02B7, 0x02B7, 0x02B7, 0x3AD0, 0x7D15, 0xBEDB,
 0xBEDB, 0xBEDB, 0xBEDB, 0xB69B, 0x95D8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x95D8, 0xB69B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x00C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB69B, 0x95D8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6CD4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC71D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
